GEO,SRX,cell_type,cell_name,title,SRR,Mostafavi,Mostafavi_cell_type
GSM2692169,SRX2978848,Thymic epithelial Cell,Ep.MEChi.Th,Ep.MEChi.Th#1,SRR5799381,,
GSM2692170,SRX2978849,Thymic epithelial Cell,Ep.MEChi.Th,Ep.MEChi.Th#2,SRR5799382,,
GSM2692171,SRX2978850,Double Negative Thymocytes,preT.DN1.Th,preT.DN1.Th#1,SRR5799383,,
GSM2692172,SRX2978851,Double Negative Thymocytes,preT.DN1.Th,preT.DN1.Th#2,SRR5799384,,
GSM2692173,SRX2978852,Double Negative Thymocytes,preT.DN2a.Th,preT.DN2a.Th#1,SRR5799385,,
GSM2692174,SRX2978853,Double Negative Thymocytes,preT.DN2a.Th,preT.DN2a.Th#2,SRR5799386,,
GSM2692175,SRX2978854,Double Negative Thymocytes,preT.DN2b.Th,preT.DN2b.Th#1,SRR5799387,,
GSM2692176,SRX2978855,Double Negative Thymocytes,preT.DN2b.Th,preT.DN2b.Th#2,SRR5799388,,
GSM2692177,SRX2978856,Double Negative Thymocytes,preT.DN3.Th,preT.DN3.Th#1,SRR5799389,,
GSM2692178,SRX2978857,Double Negative Thymocytes,T.DN4.Th,T.DN4.Th#1,SRR5799390,,
GSM2692179,SRX2978858,Double Negative Thymocytes,T.DN4.Th,T.DN4.Th#2,SRR5799391,,
GSM2692180,SRX2978859,Immature Single Positive Thymocytes,T.ISP.Th,T.ISP.Th#1,SRR5799392,,
GSM2692181,SRX2978860,Immature Single Positive Thymocytes,T.ISP.Th,T.ISP.Th#2,SRR5799393,,
GSM2692182,SRX2978861,CD4 SP Thymocytes,T.4.Th,T.4.Th#1,SRR5799394,T4.SP,T4
GSM2692183,SRX2978862,CD4 SP Thymocytes,T.4.Th,T.4.Th#2,SRR5799395,T4.SP,T4
GSM2692184,SRX2978863,CD8 SP Thymocytes,T.8.Th,T.8.Th#1,SRR5799396,T8.SP,T8
GSM2692185,SRX2978864,CD8 SP Thymocytes,T.8.Th,T.8.Th#2,SRR5799397,T8.SP,T8
GSM2692186,SRX2978865,CD4 Naive T Cell,T.4.Nve.Sp,T.4.Nve.Sp#1,SRR5799398,,
GSM2692187,SRX2978866,CD4 Naive T Cell,T.4.Nve.Sp,T.4.Nve.Sp#2,SRR5799399,,
GSM2692188,SRX2978867,CD8 Naive T Cell,T.8.Nve.Sp,T.8.Nve.Sp#1,SRR5799400,,
GSM2692189,SRX2978868,Activated T Cell,T.4.Sp.aCD3+CD40.18hr,T.4.Sp.aCD3+CD40.18hr#1,SRR5799401,,
GSM2692190,SRX2978869,Activated T Cell,T.4.Sp.aCD3+CD40.18hr,T.4.Sp.aCD3+CD40.18hr#2,SRR5799402,,
GSM2692191,SRX2978870,oxp3-IRES-GFP,Treg.4.FP3+.Nrplo.Co,Treg.4.FP3+.Nrplo.Co#1,SRR5799403,,
GSM2692192,SRX2978871,oxp3-IRES-GFP,Treg.4.FP3+.Nrplo.Co,Treg.4.FP3+.Nrplo.Co#2,SRR5799404,,
GSM2692193,SRX2978872,Neutrophil,GN.BM,GN.BM#1,SRR5799405,,
GSM2692194,SRX2978873,Neutrophil,GN.BM,GN.BM#2,SRR5799406,,
GSM2692195,SRX2978874,Neutrophil,GN.Sp,GN.Sp#1,SRR5799407,GN.SP,GN
GSM2692196,SRX2978875,Neutrophil,GN.Sp,GN.Sp#2,SRR5799408,GN.SP,GN
GSM2692197,SRX2978876,Neutrophil,GN.Thio.PC,GN.Thio.PC#1,SRR5799409,,
GSM2692198,SRX2978877,NK Cell,NK.27-11b+.Sp,NK.27-11b+.Sp#1,SRR5799410,NK.SP,NK
GSM2692199,SRX2978878,NK Cell,NK.27-11b+.Sp,NK.27-11b+.Sp#2,SRR5799411,NK.SP,NK
GSM2692200,SRX2978879,NK Cell,NK.27+11b+.Sp,NK.27+11b+.Sp#1,SRR5799412,NK.SP,NK
GSM2692201,SRX2978880,NK Cell,NK.27+11b+.Sp,NK.27+11b+.Sp#2,SRR5799413,NK.SP,NK
GSM2692202,SRX2978881,NK Cell,NK.27+11b-.Sp,NK.27+11b-.Sp#1,SRR5799414,,
GSM2692203,SRX2978882,NK Cell,NK.27+11b-.Sp,NK.27+11b-.Sp#2,SRR5799415,,
GSM2692204,SRX2978883,NK Cell,NK.27-11b+.BM,NK.27-11b+.BM#1,SRR5799416,,
GSM2692205,SRX2978884,NK Cell,NK.27-11b+.BM,NK.27-11b+.BM#2,SRR5799417,,
GSM2692206,SRX2978885,NK Cell,NK.27+11b+.BM,NK.27+11b+.BM#1,SRR5799418,,
GSM2692207,SRX2978886,NK Cell,NK.27+11b+.BM,NK.27+11b+.BM#2,SRR5799419,,
GSM2692208,SRX2978887,NK Cell,NK.27+11b-.BM,NK.27+11b-.BM#1,SRR5799420,,
GSM2692209,SRX2978888,NK Cell,NK.27+11b-.BM,NK.27+11b-.BM#2,SRR5799421,,
GSM2692210,SRX2978889,gdT Cell,Tgd.g2+d17.24a+.Th,Tgd.g2+d17.24a+.Th#1,SRR5799422,,
GSM2692211,SRX2978890,gdT Cell,Tgd.g2+d17.24a+.Th,Tgd.g2+d17.24a+.Th#2,SRR5799423,,
GSM2692212,SRX2978891,gdT Cell,Tgd.g2+d1.24a+.Th,Tgd.g2+d1.24a+.Th#1,SRR5799424,,
GSM2692213,SRX2978892,gdT Cell,Tgd.g2+d1.24a+.Th,Tgd.g2+d1.24a+.Th#2,SRR5799425,,
GSM2692214,SRX2978893,gdT Cell,Tgd.g1.1+d1.24a+.Th,Tgd.g1.1+d1.24a+.Th#1,SRR5799426,,
GSM2692215,SRX2978894,gdT Cell,Tgd.g1.1+d1.24a+.Th,Tgd.g1.1+d1.24a+.Th#2,SRR5799427,,
GSM2692216,SRX2978895,gdT Cell,Tgd.g2+d17.LN,Tgd.g2+d17.LN#1,SRR5799428,,
GSM2692217,SRX2978896,gdT Cell,Tgd.g2+d17.LN,Tgd.g2+d17.LN#2,SRR5799429,,
GSM2692218,SRX2978897,gdT Cell,Tgd.g2+d1.LN,Tgd.g2+d1.LN#1,SRR5799430,,
GSM2692219,SRX2978898,gdT Cell,Tgd.g2+d1.LN,Tgd.g2+d1.LN#2,SRR5799431,,
GSM2692220,SRX2978899,gdT Cell,Tgd.g1.1+d1.LN,Tgd.g1.1+d1.LN#1,SRR5799432,,
GSM2692221,SRX2978900,gdT Cell,Tgd.g1.1+d1.LN,Tgd.g1.1+d1.LN#2,SRR5799433,,
GSM2692222,SRX2978901,CD8 T Cell,T8.TN.P14.Sp,T8.TN.P14.Sp#1,SRR5799434,,
GSM2692223,SRX2978902,CD8 T Cell,T8.TN.P14.Sp,T8.TN.P14.Sp#2,SRR5799435,,
GSM2692224,SRX2978903,CD8 T Cell,T8.TE.LCMV.d7.Sp,T8.TE.LCMV.d7.Sp#1,SRR5799436,,
GSM2692225,SRX2978904,CD8 T Cell,T8.TE.LCMV.d7.Sp,T8.TE.LCMV.d7.Sp#2,SRR5799437,,
GSM2692226,SRX2978905,CD8 T Cell,T8.MP.LCMV.d7.Sp,T8.MP.LCMV.d7.Sp#1,SRR5799438,,
GSM2692227,SRX2978906,CD8 T Cell,T8.MP.LCMV.d7.Sp,T8.MP.LCMV.d7.Sp#2,SRR5799439,,
